"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = Budget ~ RAGE2 + SEXE, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-98.11 "
"1","-69.60 "
"1","-35.75 "
"1"," 39.25 "
"1","356.21 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   95.913"
"1","      6.089"
"1","  15.753"
"1","  < 2e-16"
"1"," ***"
"1","
RAGE2De25a34ans1"
"1","   -4.184"
"1","      7.594"
"1","  -0.551"
"1","    0.582"
"1","    "
"1","
RAGE2De35a49ans1"
"1","    2.197"
"1","      7.068"
"1","   0.311"
"1","    0.756"
"1","    "
"1","
RAGE2De50a64ans1"
"1","   -6.768"
"1","      7.022"
"1","  -0.964"
"1","    0.335"
"1","    "
"1","
RAGE2De65aPlus  "
"1","  -38.041"
"1","      7.533"
"1","  -5.050"
"1"," 4.83e-07"
"1"," ***"
"1","
SEXEUne femme   "
"1","  -22.126"
"1","      4.392"
"1","  -5.038"
"1"," 5.14e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","96.02"
"1"," "
"1","on"
"1"," "
"1","2005"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","189 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02809"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.59"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","2005"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.654e-11"
"1","
"
"1","
"
