"0","foo<- df%>%"
"0","  select(50,51,52,53)%>%"
"0","replace(is.na(.), 0)"
"0","r<- cor(foo)"
"0","r"
"1","                "
"1"," Budget_Spectacle"
"1"," Budget_Physique"
"1"," Budget_Abo"
"1"," Budget_download"
"1","
Budget_Spectacle"
"1","        1.0000000"
"1","      0.45291296"
"1"," 0.21383634"
"1","       0.1699954"
"1","
Budget_Physique "
"1","        0.4529130"
"1","      1.00000000"
"1"," 0.06093832"
"1","       0.1825218"
"1","
Budget_Abo      "
"1","        0.2138363"
"1","      0.06093832"
"1"," 1.00000000"
"1","       0.1230690"
"1","
Budget_download "
"1","        0.1699954"
"1","      0.18252180"
"1"," 0.12306895"
"1","       1.0000000"
"1","
"
"0","library(ggcorrplot)"
"0","ggcorrplot(r, hc.order = TRUE, type = ""lower"","
"0","   outline.col = ""white"","
"0","   ggtheme = ggplot2::theme_gray,"
"0","   colors = c(""#6D9EC1"", ""white"", ""#E46726""))"
