"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = Budget ~ RAGE2, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-84.59 "
"1","-77.79 "
"1","-48.44 "
"1"," 45.41 "
"1","350.77 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   83.440"
"1","      5.596"
"1","  14.910"
"1","  < 2e-16"
"1"," ***"
"1","
RAGE2De25a34ans1"
"1","   -5.651"
"1","      7.635"
"1","  -0.740"
"1","    0.459"
"1","    "
"1","
RAGE2De35a49ans1"
"1","    1.149"
"1","      7.108"
"1","   0.162"
"1","    0.872"
"1","    "
"1","
RAGE2De50a64ans1"
"1","   -4.206"
"1","      7.046"
"1","  -0.597"
"1","    0.551"
"1","    "
"1","
RAGE2De65aPlus  "
"1","  -32.942"
"1","      7.510"
"1","  -4.386"
"1"," 1.21e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","96.61"
"1"," "
"1","on"
"1"," "
"1","2006"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","189 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01579"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01383"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.046"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","2006"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.963e-06"
"1","
"
"1","
"
